:orphan:

.. title:: BOARD

.. option:: CONFIG_BOARD
.. _CONFIG_BOARD:

This option holds the name of the board and is used to locate the files
related to the board in the source tree (under boards/).
The Board is the first location where we search for a linker.ld file,
if not found we look for the linker file in
arch/<arch>/soc/<family>/<series>




:Symbol:           BOARD
 * ../boards/x86/arduino_101/Kconfig.defconfig:4
 * ../boards/x86/quark_se_c1000_devboard/Kconfig.defconfig:4
 * ../boards/arm/96b_neonkey/Kconfig.defconfig:10
 * ../boards/arm/quark_se_c1000_ble/Kconfig.defconfig:9
 * ../boards/arm/stm32f4_disco/Kconfig.defconfig:10
 * ../boards/arm/hexiwear_k64/Kconfig.defconfig:10
 * ../boards/arm/arduino_due/Kconfig.defconfig:9
 * ../boards/arm/stm32f411e_disco/Kconfig.defconfig:10
 * ../boards/arm/qemu_cortex_m3/Kconfig.defconfig:7
 * ../boards/arm/v2m_beetle/Kconfig.defconfig:11
 * ../boards/arm/disco_l475_iot1/Kconfig.defconfig:10
 * ../boards/arm/nucleo_l476rg/Kconfig.defconfig:11
 * ../boards/arm/olimex_stm32_p405/Kconfig.defconfig:10
 * ../boards/arm/arduino_101_ble/Kconfig.defconfig:9
 * ../boards/arm/efm32wg_stk3800/Kconfig.defconfig:10
 * ../boards/arm/96b_carbon/Kconfig.defconfig:10
 * ../boards/arm/olimexino_stm32/Kconfig.defconfig:10
 * ../boards/arm/nucleo_f411re/Kconfig.defconfig:10
 * ../boards/arm/nrf51_blenano/Kconfig.defconfig:9
 * ../boards/arm/nucleo_f091rc/Kconfig.defconfig:10
 * ../boards/arm/nucleo_f412zg/Kconfig.defconfig:10
 * ../boards/arm/mps2_an385/Kconfig.defconfig:9
 * ../boards/arm/stm32f412g_disco/Kconfig.defconfig:8
 * ../boards/arm/curie_ble/Kconfig.defconfig:9
 * ../boards/arm/stm32_mini_a15/Kconfig.defconfig:10
 * ../boards/arm/96b_nitrogen/Kconfig.defconfig:9
 * ../boards/arm/nrf52_pca10040/Kconfig.defconfig:9
 * ../boards/arm/nucleo_f030r8/Kconfig.defconfig:10
 * ../boards/arm/stm3210c_eval/Kconfig.defconfig:10
 * ../boards/arm/stm32f429i_disc1/Kconfig.defconfig:10
 * ../boards/arm/cc2650_sensortag/Kconfig.defconfig:8
 * ../boards/arm/frdm_kw41z/Kconfig.defconfig:10
 * ../boards/arm/nucleo_f401re/Kconfig.defconfig:10
 * ../boards/arm/frdm_k64f/Kconfig.defconfig:10
 * ../boards/arm/stm32f469i_disco/Kconfig.defconfig:10
 * ../boards/arm/nrf51_vbluno51/Kconfig.defconfig:9
 * ../boards/arm/bbc_microbit/Kconfig.defconfig:9
 * ../boards/arm/nrf51_pca10028/Kconfig.defconfig:9
 * ../boards/arm/msp_exp432p401r_launchxl/Kconfig.defconfig:6
 * ../boards/arm/usb_kw24d512/Kconfig.defconfig:10
 * ../boards/arm/stm32l476g_disco/Kconfig.defconfig:10
 * ../boards/arm/nucleo_f103rb/Kconfig.defconfig:10
 * ../boards/arm/96b_carbon_nrf51/Kconfig.defconfig:9
 * ../boards/arm/stm32f3_disco/Kconfig.defconfig:10
 * ../boards/arm/hexiwear_kw40z/Kconfig.defconfig:10
 * ../boards/arm/nrf52840_pca10056/Kconfig.defconfig:9
 * ../boards/arm/nucleo_f334r8/Kconfig.defconfig:10
 * ../boards/arm/nrf52_vbluno52/Kconfig.defconfig:9
 * ../boards/arm/cc3220sf_launchxl/Kconfig.defconfig:6
 * ../boards/arm/mimxrt1050_evk/Kconfig.defconfig:10
 * ../boards/arm/stm32_min_dev/Kconfig.defconfig:10
 * ../boards/arm/frdm_kl25z/Kconfig.defconfig:10
 * ../boards/arm/stm32l496g_disco/Kconfig.defconfig:11
 * ../boards/arm/stm32373c_eval/Kconfig.defconfig:10
 * ../boards/arm/arduino_zero/Kconfig.defconfig:8
 * ../boards/arm/sam_e70_xplained/Kconfig.defconfig:9
 * ../boards/arm/nucleo_f429zi/Kconfig.defconfig:10
 * ../boards/arm/sam4s_xplained/Kconfig.defconfig:9
 * ../boards/arm/olimex_stm32_e407/Kconfig.defconfig:10
 * ../boards/arm/nucleo_l432kc/Kconfig.defconfig:11
 * ../boards/arm/nucleo_f413zh/Kconfig.defconfig:10
 * ../boards/arm/nrf52_blenano2/Kconfig.defconfig:9
 * ../boards/arc/arduino_101_sss/Kconfig.defconfig:4
 * ../boards/arc/em_starterkit/Kconfig.defconfig:4
 * ../boards/arc/quark_se_c1000_ss_devboard/Kconfig.defconfig:4
 * ../boards/posix/native_posix/Kconfig.defconfig:13
 * ../boards/nios2/altera_max10/Kconfig.defconfig:3
 * ../boards/nios2/qemu_nios2/Kconfig.defconfig:6
 * ../boards/riscv32/qemu_riscv32/Kconfig.defconfig:6
 * ../boards/riscv32/zedboard_pulpino/Kconfig.defconfig:3
 * ../boards/xtensa/xt-sim/Kconfig.defconfig:6
 * ../boards/xtensa/esp32/Kconfig.defconfig:8
 * ../boards/xtensa/qemu_xtensa/Kconfig.defconfig:10
